! From the Lovell rotamer library
!   Lovell, Word, Richardson, and Richardson. "The Penultimate
!   Rotamer Library." PROTEINS: Structure, Function, and Genetics,
!   40:389-408 (2000).
! The first line is the number of AA types to be read
! The format for the rest of the file is
! AA_name num_dihedrals num_rotamers
! dihedral_list_one_per_line
! rotamer_angles
21
ALA 0 0
VAL 1 9
N CA CB CG1
54
63
72
166
175
184
-69
-60
-51
LEU 2 45
N CA CB CG
CA CB CG CD1
-56 -65 103
-56 -56 103
-74 -74 180
-74 -65 180
-74 -56 180
-65 -74 180
-65 -65 180
-65 -56 180
-56 -74 180
-56 -65 180
-56 -56 180
-74 -74 -70
-74 -65 -70
-74 -56 -70
-65 -74 -70
-65 -65 -70
-65 -56 -70
-56 -74 -70
-56 -65 -70
-56 -56 -70
SER 1 9
N CA CB OG
53
62
71
-186
-177
-168
-74
-65
-56
THR 1 9
N CA CB OG1
53
62
71
-184
-175
-166
-74
-65
-56
LYS 4 243
N CA CB CG
CA CB CG CD
CB CG CD CE
CG CD CE NZ
53 171 68 180
53 180 68 180
53 189 68 180
62 171 68 180
62 180 68 180
62 189 68 180
71 171 68 180
71 180 68 180
71 189 68 180
53 171 180 65
53 180 180 65
53 189 180 65
62 171 180 65
62 180 180 65
62 189 180 65
71 171 180 65
71 180 180 65
71 189 180 65
53 171 180 180
53 180 180 180
53 189 180 180
62 171 180 180
62 180 180 180
62 189 180 180
71 171 180 180
71 180 180 180
71 189 180 180
53 171 180 -65
53 180 180 -65
53 189 180 -65
62 171 180 -65
62 180 180 -65
62 189 180 -65
71 171 180 -65
71 180 180 -65
71 189 180 -65
53 171 -68 180
53 180 -68 180
53 189 -68 180
62 171 -68 180
62 180 -68 180
62 189 -68 180
71 171 -68 180
71 180 -68 180
71 189 -68 180
-186 59 180 65
-186 68 180 65
-186 77 180 65
-177 59 180 65
-177 68 180 65
-177 77 180 65
-168 59 180 65
-168 68 180 65
-168 77 180 65
-186 59 180 180
-186 68 180 180
-186 77 180 180
-177 59 180 180
-177 68 180 180
-177 77 180 180
-168 59 180 180
-168 68 180 180
-168 77 180 180
-186 59 180 -65
-186 68 180 -65
-186 77 180 -65
-177 59 180 -65
-177 68 180 -65
-177 77 180 -65
-168 59 180 -65
-168 68 180 -65
-168 77 180 -65
-186 171 68 65
-186 180 68 65
-186 189 68 65
-177 171 68 65
-177 180 68 65
-177 189 68 65
-168 171 68 65
-168 180 68 65
-168 189 68 65
-186 171 68 180
-186 180 68 180
-186 189 68 180
-177 171 68 180
-177 180 68 180
-177 189 68 180
-168 171 68 180
-168 180 68 180
-168 189 68 180
-186 171 180 65
-186 180 180 65
-186 189 180 65
-177 171 180 65
-177 180 180 65
-177 189 180 65
-168 171 180 65
-168 180 180 65
-168 189 180 65
-186 171 180 180
-186 180 180 180
-186 189 180 180
-177 171 180 180
-177 180 180 180
-177 189 180 180
-168 171 180 180
-168 180 180 180
-168 189 180 180
-186 171 180 -65
-186 180 180 -65
-186 189 180 -65
-177 171 180 -65
-177 180 180 -65
-177 189 180 -65
-168 171 180 -65
-168 180 180 -65
-168 189 180 -65
-186 171 -68 180
-186 180 -68 180
-186 189 -68 180
-177 171 -68 180
-177 180 -68 180
-177 189 -68 180
-168 171 -68 180
-168 180 -68 180
-168 189 -68 180
-186 171 -68 -65
-186 180 -68 -65
-186 189 -68 -65
-177 171 -68 -65
-177 180 -68 -65
-177 189 -68 -65
-168 171 -68 -65
-168 180 -68 -65
-168 189 -68 -65
-99 59 180 180
-99 68 180 180
-99 77 180 180
-90 59 180 180
-90 68 180 180
-90 77 180 180
-81 59 180 180
-81 68 180 180
-81 77 180 180
-76 171 68 65
-76 180 68 65
-76 189 68 65
-67 171 68 65
-67 180 68 65
-67 189 68 65
-58 171 68 65
-58 180 68 65
-58 189 68 65
-76 171 68 180
-76 180 68 180
-76 189 68 180
-67 171 68 180
-67 180 68 180
-67 189 68 180
-58 171 68 180
-58 180 68 180
-58 189 68 180
-76 171 180 65
-76 180 180 65
-76 189 180 65
-67 171 180 65
-67 180 180 65
-67 189 180 65
-58 171 180 65
-58 180 180 65
-58 189 180 65
-76 171 180 180
-76 180 180 180
-76 189 180 180
-67 171 180 180
-67 180 180 180
-67 189 180 180
-58 171 180 180
-58 180 180 180
-58 189 180 180
-76 171 180 -65
-76 180 180 -65
-76 189 180 -65
-67 171 180 -65
-67 180 180 -65
-67 189 180 -65
-58 171 180 -65
-58 180 180 -65
-58 189 180 -65
-76 171 -68 180
-76 180 -68 180
-76 189 -68 180
-67 171 -68 180
-67 180 -68 180
-67 189 -68 180
-58 171 -68 180
-58 180 -68 180
-58 189 -68 180
-76 171 -68 -65
-76 180 -68 -65
-76 189 -68 -65
-67 171 -68 -65
-67 180 -68 -65
-67 189 -68 -65
-58 171 -68 -65
-58 180 -68 -65
-58 189 -68 -65
-71 -77 180 65
-71 -68 180 65
-71 -59 180 65
-62 -77 180 65
-62 -68 180 65
-62 -59 180 65
-53 -77 180 65
-53 -68 180 65
-53 -59 180 65
-71 -77 180 180
-71 -68 180 180
-71 -59 180 180
-62 -77 180 180
-62 -68 180 180
-62 -59 180 180
-53 -77 180 180
-53 -68 180 180
-53 -59 180 180
-71 -77 180 -65
-71 -68 180 -65
-71 -59 180 -65
-62 -77 180 -65
-62 -68 180 -65
-62 -59 180 -65
-53 -77 180 -65
-53 -68 180 -65
-53 -59 180 -65
-71 -77 -68 180
-71 -68 -68 180
-71 -59 -68 180
-62 -77 -68 180
-62 -68 -68 180
-62 -59 -68 180
-53 -77 -68 180
-53 -68 -68 180
-53 -59 -68 180
ARG 4 306
N CA CB CG
CA CB CG CD
CB CG CD NE
CG CD NE CZ
53 171 65 85
53 180 65 85
53 189 65 85
62 171 65 85
62 180 65 85
62 189 65 85
71 171 65 85
71 180 65 85
71 189 65 85
53 171 65 -175
53 180 65 -175
53 189 65 -175
62 171 65 -175
62 180 65 -175
62 189 65 -175
71 171 65 -175
71 180 65 -175
71 189 65 -175
53 171 180 85
53 180 180 85
53 189 180 85
62 171 180 85
62 180 180 85
62 189 180 85
71 171 180 85
71 180 180 85
71 189 180 85
53 171 180 180
53 180 180 180
53 189 180 180
62 171 180 180
62 180 180 180
62 189 180 180
71 171 180 180
71 180 180 180
71 189 180 180
53 171 180 -85
53 180 180 -85
53 189 180 -85
62 171 180 -85
62 180 180 -85
62 189 180 -85
71 171 180 -85
71 180 180 -85
71 189 180 -85
53 171 -65 175
53 180 -65 175
53 189 -65 175
62 171 -65 175
62 180 -65 175
62 189 -65 175
71 171 -65 175
71 180 -65 175
71 189 -65 175
53 171 -65 -85
53 180 -65 -85
53 189 -65 -85
62 171 -65 -85
62 180 -65 -85
62 189 -65 -85
71 171 -65 -85
71 180 -65 -85
71 189 -65 -85
-186 56 65 85
-186 65 65 85
-186 74 65 85
-177 56 65 85
-177 65 65 85
-177 74 65 85
-168 56 65 85
-168 65 65 85
-168 74 65 85
-186 56 65 -175
-186 65 65 -175
-186 74 65 -175
-177 56 65 -175
-177 65 65 -175
-177 74 65 -175
-168 56 65 -175
-168 65 65 -175
-168 74 65 -175
-186 56 180 85
-186 65 180 85
-186 74 180 85
-177 56 180 85
-177 65 180 85
-177 74 180 85
-168 56 180 85
-168 65 180 85
-168 74 180 85
-186 56 180 180
-186 65 180 180
-186 74 180 180
-177 56 180 180
-177 65 180 180
-177 74 180 180
-168 56 180 180
-168 65 180 180
-168 74 180 180
-186 171 65 85
-186 180 65 85
-186 189 65 85
-177 171 65 85
-177 180 65 85
-177 189 65 85
-168 171 65 85
-168 180 65 85
-168 189 65 85
-186 171 65 -175
-186 180 65 -175
-186 189 65 -175
-177 171 65 -175
-177 180 65 -175
-177 189 65 -175
-168 171 65 -175
-168 180 65 -175
-168 189 65 -175
-186 171 65 -105
-186 180 65 -105
-186 189 65 -105
-177 171 65 -105
-177 180 65 -105
-177 189 65 -105
-168 171 65 -105
-168 180 65 -105
-168 189 65 -105
-186 171 180 85
-186 180 180 85
-186 189 180 85
-177 171 180 85
-177 180 180 85
-177 189 180 85
-168 171 180 85
-168 180 180 85
-168 189 180 85
-186 171 180 180
-186 180 180 180
-186 189 180 180
-177 171 180 180
-177 180 180 180
-177 189 180 180
-168 171 180 180
-168 180 180 180
-168 189 180 180
-186 171 180 -85
-186 180 180 -85
-186 189 180 -85
-177 171 180 -85
-177 180 180 -85
-177 189 180 -85
-168 171 180 -85
-168 180 180 -85
-168 189 180 -85
-186 171 -65 105
-186 180 -65 105
-186 189 -65 105
-177 171 -65 105
-177 180 -65 105
-177 189 -65 105
-168 171 -65 105
-168 180 -65 105
-168 189 -65 105
-186 171 -65 175
-186 180 -65 175
-186 189 -65 175
-177 171 -65 175
-177 180 -65 175
-177 189 -65 175
-168 171 -65 175
-168 180 -65 175
-168 189 -65 175
-186 171 -65 -85
-186 180 -65 -85
-186 189 -65 -85
-177 171 -65 -85
-177 180 -65 -85
-177 189 -65 -85
-168 171 -65 -85
-168 180 -65 -85
-168 189 -65 -85
-76 171 65 85
-76 180 65 85
-76 189 65 85
-67 171 65 85
-67 180 65 85
-67 189 65 85
-58 171 65 85
-58 180 65 85
-58 189 65 85
-76 171 65 -175
-76 180 65 -175
-76 189 65 -175
-67 171 65 -175
-67 180 65 -175
-67 189 65 -175
-58 171 65 -175
-58 180 65 -175
-58 189 65 -175
-76 171 65 -105
-76 180 65 -105
-76 189 65 -105
-67 171 65 -105
-67 180 65 -105
-67 189 65 -105
-58 171 65 -105
-58 180 65 -105
-58 189 65 -105
-76 171 180 85
-76 180 180 85
-76 189 180 85
-67 171 180 85
-67 180 180 85
-67 189 180 85
-58 171 180 85
-58 180 180 85
-58 189 180 85
-76 171 180 180
-76 180 180 180
-76 189 180 180
-67 171 180 180
-67 180 180 180
-67 189 180 180
-58 171 180 180
-58 180 180 180
-58 189 180 180
-76 171 180 -85
-76 180 180 -85
-76 189 180 -85
-67 171 180 -85
-67 180 180 -85
-67 189 180 -85
-58 171 180 -85
-58 180 180 -85
-58 189 180 -85
-76 171 -65 105
-76 180 -65 105
-76 189 -65 105
-67 171 -65 105
-67 180 -65 105
-67 189 -65 105
-58 171 -65 105
-58 180 -65 105
-58 189 -65 105
-76 171 -65 175
-76 180 -65 175
-76 189 -65 175
-67 171 -65 175
-67 180 -65 175
-67 189 -65 175
-58 171 -65 175
-58 180 -65 175
-58 189 -65 175
-76 -176 -65 -85
-76 -167 -65 -85
-76 -158 -65 -85
-67 -176 -65 -85
-67 -167 -65 -85
-67 -158 -65 -85
-58 -176 -65 -85
-58 -167 -65 -85
-58 -158 -65 -85
-71 -77 180 85
-71 -68 180 85
-71 -59 180 85
-62 -77 180 85
-62 -68 180 85
-62 -59 180 85
-53 -77 180 85
-53 -68 180 85
-53 -59 180 85
-71 -77 180 180
-71 -68 180 180
-71 -59 180 180
-62 -77 180 180
-62 -68 180 180
-62 -59 180 180
-53 -77 180 180
-53 -68 180 180
-53 -59 180 180
-71 -77 180 -85
-71 -68 180 -85
-71 -59 180 -85
-62 -77 180 -85
-62 -68 180 -85
-62 -59 180 -85
-53 -77 180 -85
-53 -68 180 -85
-53 -59 180 -85
-71 -77 -65 175
-71 -68 -65 175
-71 -59 -65 175
-62 -77 -65 175
-62 -68 -65 175
-62 -59 -65 175
-53 -77 -65 175
-53 -68 -65 175
-53 -59 -65 175
-71 -77 -65 -85
-71 -68 -65 -85
-71 -59 -65 -85
-62 -77 -65 -85
-62 -68 -65 -85
-62 -59 -65 -85
-53 -77 -65 -85
-53 -68 -65 -85
-53 -59 -65 -85
HIE 2 72
N CA CB CG
CA CB CG ND1
53 -84
53 -75
53 -66
62 -84
62 -75
62 -66
71 -84
71 -75
71 -66
53 71
53 80
53 89
62 71
62 80
62 89
71 71
71 80
71 89
-186 -174
-186 -165
-186 -156
-177 -174
-177 -165
-177 -156
-168 -174
-168 -165
-168 -156
-186 -89
-186 -80
-186 -71
-177 -89
-177 -80
-177 -71
-168 -89
-168 -80
-168 -71
-186 51
-186 60
-186 69
-177 51
-177 60
-177 69
-168 51
-168 60
-168 69
-74 -79
-74 -70
-74 -61
-65 -79
-65 -70
-65 -61
-56 -79
-56 -70
-56 -61
-74 156
-74 165
-74 174
-65 156
-65 165
-65 174
-56 156
-56 165
-56 174
-74 71
-74 80
-74 89
-65 71
-65 80
-65 89
-56 71
-56 80
-56 89
HID 2 72
N CA CB CG
CA CB CG ND1
53 -84
53 -75
53 -66
62 -84
62 -75
62 -66
71 -84
71 -75
71 -66
53 71
53 80
53 89
62 71
62 80
62 89
71 71
71 80
71 89
-186 -174
-186 -165
-186 -156
-177 -174
-177 -165
-177 -156
-168 -174
-168 -165
-168 -156
-186 -89
-186 -80
-186 -71
-177 -89
-177 -80
-177 -71
-168 -89
-168 -80
-168 -71
-186 51
-186 60
-186 69
-177 51
-177 60
-177 69
-168 51
-168 60
-168 69
-74 -79
-74 -70
-74 -61
-65 -79
-65 -70
-65 -61
-56 -79
-56 -70
-56 -61
-74 156
-74 165
-74 174
-65 156
-65 165
-65 174
-56 156
-56 165
-56 174
-74 71
-74 80
-74 89
-65 71
-65 80
-65 89
-56 71
-56 80
-56 89
HIP 2 72
N CA CB CG
CA CB CG ND1
53 -84
53 -75
53 -66
62 -84
62 -75
62 -66
71 -84
71 -75
71 -66
53 71
53 80
53 89
62 71
62 80
62 89
71 71
71 80
71 89
-186 -174
-186 -165
-186 -156
-177 -174
-177 -165
-177 -156
-168 -174
-168 -165
-168 -156
-186 -89
-186 -80
-186 -71
-177 -89
-177 -80
-177 -71
-168 -89
-168 -80
-168 -71
-186 51
-186 60
-186 69
-177 51
-177 60
-177 69
-168 51
-168 60
-168 69
-74 -79
-74 -70
-74 -61
-65 -79
-65 -70
-65 -61
-56 -79
-56 -70
-56 -61
-74 156
-74 165
-74 174
-65 156
-65 165
-65 174
-56 156
-56 165
-56 174
-74 71
-74 80
-74 89
-65 71
-65 80
-65 89
-56 71
-56 80
-56 89
ASP 2 45
N CA CB CG
CA CB CG OD1
53 -19
53 -10
53 -1
62 -19
62 -10
62 -1
71 -19
71 -10
71 -1
53 21
53 30
53 39
62 21
62 30
62 39
71 21
71 30
71 39
-186 -9
-186 0
-186 9
-177 -9
-177 0
-177 9
-168 -9
-168 0
-168 9
-186 56
-186 65
-186 74
-177 56
-177 65
-177 74
-168 56
-168 65
-168 74
-79 -24
-79 -15
-79 -6
-70 -24
-70 -15
-70 -6
-61 -24
-61 -15
-61 -6
GLU 3 72
N CA CB CG
CA CB CG CD
CB CG CD OE1
53 171 -20
53 180 -20
53 189 -20
62 171 -20
62 180 -20
62 189 -20
71 171 -20
71 180 -20
71 189 -20
61 -89 0
61 -80 0
61 -71 0
70 -89 0
70 -80 0
70 -71 0
79 -89 0
79 -80 0
79 -71 0
-186 56 10
-186 65 10
-186 74 10
-177 56 10
-177 65 10
-177 74 10
-168 56 10
-168 65 10
-168 74 10
-186 171 0
-186 180 0
-186 189 0
-177 171 0
-177 180 0
-177 189 0
-168 171 0
-168 180 0
-168 189 0
-186 -89 -25
-186 -80 -25
-186 -71 -25
-177 -89 -25
-177 -80 -25
-177 -71 -25
-168 -89 -25
-168 -80 -25
-168 -71 -25
-74 76 0
-74 85 0
-74 94 0
-65 76 0
-65 85 0
-65 94 0
-56 76 0
-56 85 0
-56 94 0
-76 171 -10
-76 180 -10
-76 189 -10
-67 171 -10
-67 180 -10
-67 189 -10
-58 171 -10
-58 180 -10
-58 189 -10
-74 -74 -40
-74 -65 -40
-74 -56 -40
-65 -74 -40
-65 -65 -40
-65 -56 -40
-56 -74 -40
-56 -65 -40
-56 -56 -40
ASN 2 63
N CA CB CG
CA CB CG OD1
53 -19
53 -10
53 -1
62 -19
62 -10
62 -1
71 -19
71 -10
71 -1
53 21
53 30
53 39
62 21
62 30
62 39
71 21
71 30
71 39
-183 -29
-183 -20
-183 -11
-174 -29
-174 -20
-174 -11
-165 -29
-165 -20
-165 -11
-186 21
-186 30
-186 39
-177 21
-177 30
-177 39
-168 21
-168 30
-168 39
-74 -29
-74 -20
-74 -11
-65 -29
-65 -20
-65 -11
-56 -29
-56 -20
-56 -11
-74 -84
-74 -75
-74 -66
-65 -84
-65 -75
-65 -66
-56 -84
-56 -75
-56 -66
-74 111
-74 120
-74 129
-65 111
-65 120
-65 129
-56 111
-56 120
-56 129
GLN 3 81
N CA CB CG
CA CB CG CD
CB CG CD OE1
53 171 20
53 180 20
53 189 20
62 171 20
62 180 20
62 189 20
71 171 20
71 180 20
71 189 20
61 -84 0
61 -75 0
61 -66 0
70 -84 0
70 -75 0
70 -66 0
79 -84 0
79 -75 0
79 -66 0
-186 56 -100
-186 65 -100
-186 74 -100
-177 56 -100
-177 65 -100
-177 74 -100
-168 56 -100
-168 65 -100
-168 74 -100
-186 56 60
-186 65 60
-186 74 60
-177 56 60
-177 65 60
-177 74 60
-168 56 60
-168 65 60
-168 74 60
-186 171 0
-186 180 0
-186 189 0
-177 171 0
-177 180 0
-177 189 0
-168 171 0
-168 180 0
-168 189 0
-74 76 0
-74 85 0
-74 94 0
-65 76 0
-65 85 0
-65 94 0
-56 76 0
-56 85 0
-56 94 0
-76 171 -25
-76 180 -25
-76 189 -25
-67 171 -25
-67 180 -25
-67 189 -25
-58 171 -25
-58 180 -25
-58 189 -25
-74 -74 -40
-74 -65 -40
-74 -56 -40
-65 -74 -40
-65 -65 -40
-65 -56 -40
-56 -74 -40
-56 -65 -40
-56 -56 -40
-74 -74 100
-74 -65 100
-74 -56 100
-65 -74 100
-65 -65 100
-65 -56 100
-56 -74 100
-56 -65 100
-56 -56 100
GLY 0 0
