! From the Lovell rotamer library
!   Lovell, Word, Richardson, and Richardson. "The Penultimate
!   Rotamer Library." PROTEINS: Structure, Function, and Genetics,
!   40:389-408 (2000).
! The first line is the number of AA types to be read
! The format for the rest of the file is
! AA_name num_dihedrals num_rotamers
! dihedral_list_one_per_line
! rotamer_angles
19
ALA 0 0
VAL 1 9
N CA CB CG1
54
63
72
166
175
184
-69
-60
-51
LEU 2 45
N CA CB CG
CA CB CG CD1
-168 65 180
-168 65 189
-168 74 171
-168 74 180
-168 74 189
-186 171 66
-186 171 75
-186 171 84
-186 180 66
-186 180 75
-186 180 84
-186 189 66
-186 189 75
-186 189 84
-177 171 66
-177 171 75
-177 171 84
-177 180 66
-177 180 75
-177 180 84
-177 189 66
-177 189 75
-177 189 84
-168 171 66
-168 171 75
-168 171 84
-168 180 66
-168 180 75
-168 180 84
-168 189 66
-168 189 75
-168 189 84
-186 171 171
-186 171 180
-186 171 189
-186 180 171
-186 180 180
-186 180 189
-186 189 171
-186 189 180
-186 189 189
-177 171 171
-177 171 180
-177 171 189
-177 180 171
-177 180 180
-177 180 189
-177 189 171
-177 189 180
-177 189 189
-168 171 171
-168 171 180
-168 171 189
-168 180 171
-168 180 180
-168 180 189
-168 189 171
-168 189 180
-168 189 189
-186 171 -84
-186 171 -75
-186 171 -66
-186 180 -84
-186 180 -75
-186 180 -66
-186 189 -84
-186 189 -75
-186 189 -66
-177 171 -84
-177 171 -75
-177 171 -66
-177 180 -84
-177 180 -75
-177 180 -66
-177 189 -84
-177 189 -75
-177 189 -66
-168 171 -84
-168 171 -75
-168 171 -66
-168 180 -84
-168 180 -75
-168 180 -66
-168 189 -84
-168 189 -75
-168 189 -66
-76 171 66
-76 171 75
-76 171 84
-76 180 66
-76 180 75
-76 180 84
-76 189 66
-76 189 75
-76 189 84
-67 171 66
-67 171 75
-67 171 84
-67 180 66
-67 180 75
-67 180 84
-67 189 66
-67 189 75
-67 189 84
-58 171 66
-58 171 75
-58 171 84
-58 180 66
-58 180 75
-58 180 84
-58 189 66
-58 189 75
-58 189 84
-76 171 171
-76 171 180
-76 171 189
-76 180 171
-76 180 180
-76 180 189
-76 189 171
-76 189 180
-76 189 189
-67 171 171
-67 171 180
-67 171 189
-67 180 171
-67 180 180
-67 180 189
-67 189 171
-67 189 180
-67 189 189
-58 171 171
-58 171 180
-58 171 189
-58 180 171
-58 180 180
-58 180 189
-58 189 171
-58 189 180
-58 189 189
-76 171 -84
-76 171 -75
-76 171 -66
-76 180 -84
-76 180 -75
-76 180 -66
-76 189 -84
-76 189 -75
-76 189 -66
-67 171 -84
-67 171 -75
-67 171 -66
-67 180 -84
-67 180 -75
-67 180 -66
-67 189 -84
-67 189 -75
-67 189 -66
-58 171 -84
-58 171 -75
-58 171 -66
-58 180 -84
-58 180 -75
-58 180 -66
-58 189 -84
-58 189 -75
-58 189 -66
-74 -74 94
-74 -74 103
-74 -74 112
-74 -65 94
-74 -65 103
-74 -65 112
-74 -56 94
-74 -56 103
-74 -56 112
-65 -74 94
-65 -74 103
-65 -74 112
-65 -65 94
-65 -65 103
-65 -65 112
-65 -56 94
-65 -56 103
-65 -56 112
-56 -74 94
-56 -74 103
-56 -74 112
-56 -65 94
-56 -65 103
-56 -65 112
-56 -56 94
-56 -56 103
-56 -56 112
-74 -74 171
-74 -74 180
-74 -74 189
-74 -65 171
-74 -65 180
-74 -65 189
-74 -56 171
-74 -56 180
-74 -56 189
-65 -74 171
-65 -74 180
-65 -74 189
-65 -65 171
-65 -65 180
-65 -65 189
-65 -56 171
-65 -56 180
-65 -56 189
-56 -74 171
-56 -74 180
-56 -74 189
-56 -65 171
-56 -65 180
-56 -65 189
-56 -56 171
-56 -56 180
-56 -56 189
-74 -74 -79
-74 -74 -70
-74 -74 -61
-74 -65 -79
-74 -65 -70
-74 -65 -61
-74 -56 -79
-74 -56 -70
-74 -56 -61
-65 -74 -79
-65 -74 -70
-65 -74 -61
-65 -65 -79
-65 -65 -70
-65 -65 -61
-65 -56 -79
-65 -56 -70
-65 -56 -61
-56 -74 -79
-56 -74 -70
-56 -74 -61
-56 -65 -79
-56 -65 -70
-56 -65 -61
-56 -56 -79
-56 -56 -70
-56 -56 -61
SER 1 9
N CA CB OG
53
62
71
-186
-177
-168
-74
-65
-56
THR 1 9
N CA CB OG1
53
62
71
-184
-175
-166
-74
-65
-56
LYS 4 729
N CA CB CG
CA CB CG CD
CB CG CD CE
CG CD CE NZ
53 171 59 180
53 171 68 180
53 171 77 180
53 180 59 180
53 180 68 180
53 180 77 180
53 189 59 180
53 189 68 180
53 189 77 180
62 171 59 180
62 171 68 180
62 171 77 180
62 180 59 180
62 180 68 180
62 180 77 180
62 189 59 180
62 189 68 180
62 189 77 180
71 171 59 180
71 171 68 180
71 171 77 180
71 180 59 180
71 180 68 180
71 180 77 180
71 189 59 180
71 189 68 180
71 189 77 180
53 171 171 65
53 171 180 65
53 171 189 65
53 180 171 65
53 180 180 65
53 180 189 65
53 189 171 65
53 189 180 65
53 189 189 65
62 171 171 65
62 171 180 65
62 171 189 65
62 180 171 65
62 180 180 65
62 180 189 65
62 189 171 65
62 189 180 65
62 189 189 65
71 171 171 65
71 171 180 65
71 171 189 65
71 180 171 65
71 180 180 65
71 180 189 65
71 189 171 65
71 189 180 65
71 189 189 65
53 171 171 180
53 171 180 180
53 171 189 180
53 180 171 180
53 180 180 180
53 180 189 180
53 189 171 180
53 189 180 180
53 189 189 180
62 171 171 180
62 171 180 180
62 171 189 180
62 180 171 180
62 180 180 180
62 180 189 180
62 189 171 180
62 189 180 180
62 189 189 180
71 171 171 180
71 171 180 180
71 171 189 180
71 180 171 180
71 180 180 180
71 180 189 180
71 189 171 180
71 189 180 180
71 189 189 180
53 171 171 -65
53 171 180 -65
53 171 189 -65
53 180 171 -65
53 180 180 -65
53 180 189 -65
53 189 171 -65
53 189 180 -65
53 189 189 -65
62 171 171 -65
62 171 180 -65
62 171 189 -65
62 180 171 -65
62 180 180 -65
62 180 189 -65
62 189 171 -65
62 189 180 -65
62 189 189 -65
71 171 171 -65
71 171 180 -65
71 171 189 -65
71 180 171 -65
71 180 180 -65
71 180 189 -65
71 189 171 -65
71 189 180 -65
71 189 189 -65
53 171 -77 180
53 171 -68 180
53 171 -59 180
53 180 -77 180
53 180 -68 180
53 180 -59 180
53 189 -77 180
53 189 -68 180
53 189 -59 180
62 171 -77 180
62 171 -68 180
62 171 -59 180
62 180 -77 180
62 180 -68 180
62 180 -59 180
62 189 -77 180
62 189 -68 180
62 189 -59 180
71 171 -77 180
71 171 -68 180
71 171 -59 180
71 180 -77 180
71 180 -68 180
71 180 -59 180
71 189 -77 180
71 189 -68 180
71 189 -59 180
-186 59 171 65
-186 59 180 65
-186 59 189 65
-186 68 171 65
-186 68 180 65
-186 68 189 65
-186 77 171 65
-186 77 180 65
-186 77 189 65
-177 59 171 65
-177 59 180 65
-177 59 189 65
-177 68 171 65
-177 68 180 65
-177 68 189 65
-177 77 171 65
-177 77 180 65
-177 77 189 65
-168 59 171 65
-168 59 180 65
-168 59 189 65
-168 68 171 65
-168 68 180 65
-168 68 189 65
-168 77 171 65
-168 77 180 65
-168 77 189 65
-186 59 171 180
-186 59 180 180
-186 59 189 180
-186 68 171 180
-186 68 180 180
-186 68 189 180
-186 77 171 180
-186 77 180 180
-186 77 189 180
-177 59 171 180
-177 59 180 180
-177 59 189 180
-177 68 171 180
-177 68 180 180
-177 68 189 180
-177 77 171 180
-177 77 180 180
-177 77 189 180
-168 59 171 180
-168 59 180 180
-168 59 189 180
-168 68 171 180
-168 68 180 180
-168 68 189 180
-168 77 171 180
-168 77 180 180
-168 77 189 180
-186 59 171 -65
-186 59 180 -65
-186 59 189 -65
-186 68 171 -65
-186 68 180 -65
-186 68 189 -65
-186 77 171 -65
-186 77 180 -65
-186 77 189 -65
-177 59 171 -65
-177 59 180 -65
-177 59 189 -65
-177 68 171 -65
-177 68 180 -65
-177 68 189 -65
-177 77 171 -65
-177 77 180 -65
-177 77 189 -65
-168 59 171 -65
-168 59 180 -65
-168 59 189 -65
-168 68 171 -65
-168 68 180 -65
-168 68 189 -65
-168 77 171 -65
-168 77 180 -65
-168 77 189 -65
-186 171 59 65
-186 171 68 65
-186 171 77 65
-186 180 59 65
-186 180 68 65
-186 180 77 65
-186 189 59 65
-186 189 68 65
-186 189 77 65
-177 171 59 65
-177 171 68 65
-177 171 77 65
-177 180 59 65
-177 180 68 65
-177 180 77 65
-177 189 59 65
-177 189 68 65
-177 189 77 65
-168 171 59 65
-168 171 68 65
-168 171 77 65
-168 180 59 65
-168 180 68 65
-168 180 77 65
-168 189 59 65
-168 189 68 65
-168 189 77 65
-186 171 59 180
-186 171 68 180
-186 171 77 180
-186 180 59 180
-186 180 68 180
-186 180 77 180
-186 189 59 180
-186 189 68 180
-186 189 77 180
-177 171 59 180
-177 171 68 180
-177 171 77 180
-177 180 59 180
-177 180 68 180
-177 180 77 180
-177 189 59 180
-177 189 68 180
-177 189 77 180
-168 171 59 180
-168 171 68 180
-168 171 77 180
-168 180 59 180
-168 180 68 180
-168 180 77 180
-168 189 59 180
-168 189 68 180
-168 189 77 180
-186 171 171 65
-186 171 180 65
-186 171 189 65
-186 180 171 65
-186 180 180 65
-186 180 189 65
-186 189 171 65
-186 189 180 65
-186 189 189 65
-177 171 171 65
-177 171 180 65
-177 171 189 65
-177 180 171 65
-177 180 180 65
-177 180 189 65
-177 189 171 65
-177 189 180 65
-177 189 189 65
-168 171 171 65
-168 171 180 65
-168 171 189 65
-168 180 171 65
-168 180 180 65
-168 180 189 65
-168 189 171 65
-168 189 180 65
-168 189 189 65
-186 171 171 180
-186 171 180 180
-186 171 189 180
-186 180 171 180
-186 180 180 180
-186 180 189 180
-186 189 171 180
-186 189 180 180
-186 189 189 180
-177 171 171 180
-177 171 180 180
-177 171 189 180
-177 180 171 180
-177 180 180 180
-177 180 189 180
-177 189 171 180
-177 189 180 180
-177 189 189 180
-168 171 171 180
-168 171 180 180
-168 171 189 180
-168 180 171 180
-168 180 180 180
-168 180 189 180
-168 189 171 180
-168 189 180 180
-168 189 189 180
-186 171 171 -65
-186 171 180 -65
-186 171 189 -65
-186 180 171 -65
-186 180 180 -65
-186 180 189 -65
-186 189 171 -65
-186 189 180 -65
-186 189 189 -65
-177 171 171 -65
-177 171 180 -65
-177 171 189 -65
-177 180 171 -65
-177 180 180 -65
-177 180 189 -65
-177 189 171 -65
-177 189 180 -65
-177 189 189 -65
-168 171 171 -65
-168 171 180 -65
-168 171 189 -65
-168 180 171 -65
-168 180 180 -65
-168 180 189 -65
-168 189 171 -65
-168 189 180 -65
-168 189 189 -65
-186 171 -77 180
-186 171 -68 180
-186 171 -59 180
-186 180 -77 180
-186 180 -68 180
-186 180 -59 180
-186 189 -77 180
-186 189 -68 180
-186 189 -59 180
-177 171 -77 180
-177 171 -68 180
-177 171 -59 180
-177 180 -77 180
-177 180 -68 180
-177 180 -59 180
-177 189 -77 180
-177 189 -68 180
-177 189 -59 180
-168 171 -77 180
-168 171 -68 180
-168 171 -59 180
-168 180 -77 180
-168 180 -68 180
-168 180 -59 180
-168 189 -77 180
-168 189 -68 180
-168 189 -59 180
-186 171 -77 -65
-186 171 -68 -65
-186 171 -59 -65
-186 180 -77 -65
-186 180 -68 -65
-186 180 -59 -65
-186 189 -77 -65
-186 189 -68 -65
-186 189 -59 -65
-177 171 -77 -65
-177 171 -68 -65
-177 171 -59 -65
-177 180 -77 -65
-177 180 -68 -65
-177 180 -59 -65
-177 189 -77 -65
-177 189 -68 -65
-177 189 -59 -65
-168 171 -77 -65
-168 171 -68 -65
-168 171 -59 -65
-168 180 -77 -65
-168 180 -68 -65
-168 180 -59 -65
-168 189 -77 -65
-168 189 -68 -65
-168 189 -59 -65
-99 59 171 180
-99 59 180 180
-99 59 189 180
-99 68 171 180
-99 68 180 180
-99 68 189 180
-99 77 171 180
-99 77 180 180
-99 77 189 180
-90 59 171 180
-90 59 180 180
-90 59 189 180
-90 68 171 180
-90 68 180 180
-90 68 189 180
-90 77 171 180
-90 77 180 180
-90 77 189 180
-81 59 171 180
-81 59 180 180
-81 59 189 180
-81 68 171 180
-81 68 180 180
-81 68 189 180
-81 77 171 180
-81 77 180 180
-81 77 189 180
-76 171 59 65
-76 171 68 65
-76 171 77 65
-76 180 59 65
-76 180 68 65
-76 180 77 65
-76 189 59 65
-76 189 68 65
-76 189 77 65
-67 171 59 65
-67 171 68 65
-67 171 77 65
-67 180 59 65
-67 180 68 65
-67 180 77 65
-67 189 59 65
-67 189 68 65
-67 189 77 65
-58 171 59 65
-58 171 68 65
-58 171 77 65
-58 180 59 65
-58 180 68 65
-58 180 77 65
-58 189 59 65
-58 189 68 65
-58 189 77 65
-76 171 59 180
-76 171 68 180
-76 171 77 180
-76 180 59 180
-76 180 68 180
-76 180 77 180
-76 189 59 180
-76 189 68 180
-76 189 77 180
-67 171 59 180
-67 171 68 180
-67 171 77 180
-67 180 59 180
-67 180 68 180
-67 180 77 180
-67 189 59 180
-67 189 68 180
-67 189 77 180
-58 171 59 180
-58 171 68 180
-58 171 77 180
-58 180 59 180
-58 180 68 180
-58 180 77 180
-58 189 59 180
-58 189 68 180
-58 189 77 180
-76 171 171 65
-76 171 180 65
-76 171 189 65
-76 180 171 65
-76 180 180 65
-76 180 189 65
-76 189 171 65
-76 189 180 65
-76 189 189 65
-67 171 171 65
-67 171 180 65
-67 171 189 65
-67 180 171 65
-67 180 180 65
-67 180 189 65
-67 189 171 65
-67 189 180 65
-67 189 189 65
-58 171 171 65
-58 171 180 65
-58 171 189 65
-58 180 171 65
-58 180 180 65
-58 180 189 65
-58 189 171 65
-58 189 180 65
-58 189 189 65
-76 171 171 180
-76 171 180 180
-76 171 189 180
-76 180 171 180
-76 180 180 180
-76 180 189 180
-76 189 171 180
-76 189 180 180
-76 189 189 180
-67 171 171 180
-67 171 180 180
-67 171 189 180
-67 180 171 180
-67 180 180 180
-67 180 189 180
-67 189 171 180
-67 189 180 180
-67 189 189 180
-58 171 171 180
-58 171 180 180
-58 171 189 180
-58 180 171 180
-58 180 180 180
-58 180 189 180
-58 189 171 180
-58 189 180 180
-58 189 189 180
-76 171 171 -65
-76 171 180 -65
-76 171 189 -65
-76 180 171 -65
-76 180 180 -65
-76 180 189 -65
-76 189 171 -65
-76 189 180 -65
-76 189 189 -65
-67 171 171 -65
-67 171 180 -65
-67 171 189 -65
-67 180 171 -65
-67 180 180 -65
-67 180 189 -65
-67 189 171 -65
-67 189 180 -65
-67 189 189 -65
-58 171 171 -65
-58 171 180 -65
-58 171 189 -65
-58 180 171 -65
-58 180 180 -65
-58 180 189 -65
-58 189 171 -65
-58 189 180 -65
-58 189 189 -65
-76 171 -77 180
-76 171 -68 180
-76 171 -59 180
-76 180 -77 180
-76 180 -68 180
-76 180 -59 180
-76 189 -77 180
-76 189 -68 180
-76 189 -59 180
-67 171 -77 180
-67 171 -68 180
-67 171 -59 180
-67 180 -77 180
-67 180 -68 180
-67 180 -59 180
-67 189 -77 180
-67 189 -68 180
-67 189 -59 180
-58 171 -77 180
-58 171 -68 180
-58 171 -59 180
-58 180 -77 180
-58 180 -68 180
-58 180 -59 180
-58 189 -77 180
-58 189 -68 180
-58 189 -59 180
-76 171 -77 -65
-76 171 -68 -65
-76 171 -59 -65
-76 180 -77 -65
-76 180 -68 -65
-76 180 -59 -65
-76 189 -77 -65
-76 189 -68 -65
-76 189 -59 -65
-67 171 -77 -65
-67 171 -68 -65
-67 171 -59 -65
-67 180 -77 -65
-67 180 -68 -65
-67 180 -59 -65
-67 189 -77 -65
-67 189 -68 -65
-67 189 -59 -65
-58 171 -77 -65
-58 171 -68 -65
-58 171 -59 -65
-58 180 -77 -65
-58 180 -68 -65
-58 180 -59 -65
-58 189 -77 -65
-58 189 -68 -65
-58 189 -59 -65
-71 -77 171 65
-71 -77 180 65
-71 -77 189 65
-71 -68 171 65
-71 -68 180 65
-71 -68 189 65
-71 -59 171 65
-71 -59 180 65
-71 -59 189 65
-62 -77 171 65
-62 -77 180 65
-62 -77 189 65
-62 -68 171 65
-62 -68 180 65
-62 -68 189 65
-62 -59 171 65
-62 -59 180 65
-62 -59 189 65
-53 -77 171 65
-53 -77 180 65
-53 -77 189 65
-53 -68 171 65
-53 -68 180 65
-53 -68 189 65
-53 -59 171 65
-53 -59 180 65
-53 -59 189 65
-71 -77 171 180
-71 -77 180 180
-71 -77 189 180
-71 -68 171 180
-71 -68 180 180
-71 -68 189 180
-71 -59 171 180
-71 -59 180 180
-71 -59 189 180
-62 -77 171 180
-62 -77 180 180
-62 -77 189 180
-62 -68 171 180
-62 -68 180 180
-62 -68 189 180
-62 -59 171 180
-62 -59 180 180
-62 -59 189 180
-53 -77 171 180
-53 -77 180 180
-53 -77 189 180
-53 -68 171 180
-53 -68 180 180
-53 -68 189 180
-53 -59 171 180
-53 -59 180 180
-53 -59 189 180
-71 -77 171 -65
-71 -77 180 -65
-71 -77 189 -65
-71 -68 171 -65
-71 -68 180 -65
-71 -68 189 -65
-71 -59 171 -65
-71 -59 180 -65
-71 -59 189 -65
-62 -77 171 -65
-62 -77 180 -65
-62 -77 189 -65
-62 -68 171 -65
-62 -68 180 -65
-62 -68 189 -65
-62 -59 171 -65
-62 -59 180 -65
-62 -59 189 -65
-53 -77 171 -65
-53 -77 180 -65
-53 -77 189 -65
-53 -68 171 -65
-53 -68 180 -65
-53 -68 189 -65
-53 -59 171 -65
-53 -59 180 -65
-53 -59 189 -65
-71 -77 -77 180
-71 -77 -68 180
-71 -77 -59 180
-71 -68 -77 180
-71 -68 -68 180
-71 -68 -59 180
-71 -59 -77 180
-71 -59 -68 180
-71 -59 -59 180
-62 -77 -77 180
-62 -77 -68 180
-62 -77 -59 180
-62 -68 -77 180
-62 -68 -68 180
-62 -68 -59 180
-62 -59 -77 180
-62 -59 -68 180
-62 -59 -59 180
-53 -77 -77 180
-53 -77 -68 180
-53 -77 -59 180
-53 -68 -77 180
-53 -68 -68 180
-53 -68 -59 180
-53 -59 -77 180
-53 -59 -68 180
-53 -59 -59 180
ARG 4 918
N CA CB CG
CA CB CG CD
CB CG CD NE
CG CD NE CZ
53 171 56 85
53 171 65 85
53 171 74 85
53 180 56 85
53 180 65 85
53 180 74 85
53 189 56 85
53 189 65 85
53 189 74 85
62 171 56 85
62 171 65 85
62 171 74 85
62 180 56 85
62 180 65 85
62 180 74 85
62 189 56 85
62 189 65 85
62 189 74 85
71 171 56 85
71 171 65 85
71 171 74 85
71 180 56 85
71 180 65 85
71 180 74 85
71 189 56 85
71 189 65 85
71 189 74 85
53 171 56 -175
53 171 65 -175
53 171 74 -175
53 180 56 -175
53 180 65 -175
53 180 74 -175
53 189 56 -175
53 189 65 -175
53 189 74 -175
62 171 56 -175
62 171 65 -175
62 171 74 -175
62 180 56 -175
62 180 65 -175
62 180 74 -175
62 189 56 -175
62 189 65 -175
62 189 74 -175
71 171 56 -175
71 171 65 -175
71 171 74 -175
71 180 56 -175
71 180 65 -175
71 180 74 -175
71 189 56 -175
71 189 65 -175
71 189 74 -175
53 171 171 85
53 171 180 85
53 171 189 85
53 180 171 85
53 180 180 85
53 180 189 85
53 189 171 85
53 189 180 85
53 189 189 85
62 171 171 85
62 171 180 85
62 171 189 85
62 180 171 85
62 180 180 85
62 180 189 85
62 189 171 85
62 189 180 85
62 189 189 85
71 171 171 85
71 171 180 85
71 171 189 85
71 180 171 85
71 180 180 85
71 180 189 85
71 189 171 85
71 189 180 85
71 189 189 85
53 171 171 180
53 171 180 180
53 171 189 180
53 180 171 180
53 180 180 180
53 180 189 180
53 189 171 180
53 189 180 180
53 189 189 180
62 171 171 180
62 171 180 180
62 171 189 180
62 180 171 180
62 180 180 180
62 180 189 180
62 189 171 180
62 189 180 180
62 189 189 180
71 171 171 180
71 171 180 180
71 171 189 180
71 180 171 180
71 180 180 180
71 180 189 180
71 189 171 180
71 189 180 180
71 189 189 180
53 171 171 -85
53 171 180 -85
53 171 189 -85
53 180 171 -85
53 180 180 -85
53 180 189 -85
53 189 171 -85
53 189 180 -85
53 189 189 -85
62 171 171 -85
62 171 180 -85
62 171 189 -85
62 180 171 -85
62 180 180 -85
62 180 189 -85
62 189 171 -85
62 189 180 -85
62 189 189 -85
71 171 171 -85
71 171 180 -85
71 171 189 -85
71 180 171 -85
71 180 180 -85
71 180 189 -85
71 189 171 -85
71 189 180 -85
71 189 189 -85
53 171 -74 175
53 171 -65 175
53 171 -56 175
53 180 -74 175
53 180 -65 175
53 180 -56 175
53 189 -74 175
53 189 -65 175
53 189 -56 175
62 171 -74 175
62 171 -65 175
62 171 -56 175
62 180 -74 175
62 180 -65 175
62 180 -56 175
62 189 -74 175
62 189 -65 175
62 189 -56 175
71 171 -74 175
71 171 -65 175
71 171 -56 175
71 180 -74 175
71 180 -65 175
71 180 -56 175
71 189 -74 175
71 189 -65 175
71 189 -56 175
53 171 -74 -85
53 171 -65 -85
53 171 -56 -85
53 180 -74 -85
53 180 -65 -85
53 180 -56 -85
53 189 -74 -85
53 189 -65 -85
53 189 -56 -85
62 171 -74 -85
62 171 -65 -85
62 171 -56 -85
62 180 -74 -85
62 180 -65 -85
62 180 -56 -85
62 189 -74 -85
62 189 -65 -85
62 189 -56 -85
71 171 -74 -85
71 171 -65 -85
71 171 -56 -85
71 180 -74 -85
71 180 -65 -85
71 180 -56 -85
71 189 -74 -85
71 189 -65 -85
71 189 -56 -85
-186 56 56 85
-186 56 65 85
-186 56 74 85
-186 65 56 85
-186 65 65 85
-186 65 74 85
-186 74 56 85
-186 74 65 85
-186 74 74 85
-177 56 56 85
-177 56 65 85
-177 56 74 85
-177 65 56 85
-177 65 65 85
-177 65 74 85
-177 74 56 85
-177 74 65 85
-177 74 74 85
-168 56 56 85
-168 56 65 85
-168 56 74 85
-168 65 56 85
-168 65 65 85
-168 65 74 85
-168 74 56 85
-168 74 65 85
-168 74 74 85
-186 56 56 -175
-186 56 65 -175
-186 56 74 -175
-186 65 56 -175
-186 65 65 -175
-186 65 74 -175
-186 74 56 -175
-186 74 65 -175
-186 74 74 -175
-177 56 56 -175
-177 56 65 -175
-177 56 74 -175
-177 65 56 -175
-177 65 65 -175
-177 65 74 -175
-177 74 56 -175
-177 74 65 -175
-177 74 74 -175
-168 56 56 -175
-168 56 65 -175
-168 56 74 -175
-168 65 56 -175
-168 65 65 -175
-168 65 74 -175
-168 74 56 -175
-168 74 65 -175
-168 74 74 -175
-186 56 171 85
-186 56 180 85
-186 56 189 85
-186 65 171 85
-186 65 180 85
-186 65 189 85
-186 74 171 85
-186 74 180 85
-186 74 189 85
-177 56 171 85
-177 56 180 85
-177 56 189 85
-177 65 171 85
-177 65 180 85
-177 65 189 85
-177 74 171 85
-177 74 180 85
-177 74 189 85
-168 56 171 85
-168 56 180 85
-168 56 189 85
-168 65 171 85
-168 65 180 85
-168 65 189 85
-168 74 171 85
-168 74 180 85
-168 74 189 85
-186 56 171 180
-186 56 180 180
-186 56 189 180
-186 65 171 180
-186 65 180 180
-186 65 189 180
-186 74 171 180
-186 74 180 180
-186 74 189 180
